index,Attrition
1665,0.41417181
1666,0.08327553
1667,0.095906615
1668,0.16316831
1669,0.016707381
1670,0.15720253
1671,0.46707368
1672,0.04639644
1673,0.22679831
1674,0.37445357
1675,0.20537189
1676,0.12309461
1677,0.39377993
1678,0.8199888
1679,0.23787779
1680,0.08097547
1681,0.20663884
1682,0.24806838
1683,0.058150277
1684,0.111137256
1685,0.25435627
1686,0.092882454
1687,0.081339
1688,0.059682097
1689,0.10924596
1690,0.27897143
1691,0.04870802
1692,0.073060736
1693,0.12463893
1694,0.025776576
1695,0.3216599
1696,0.021855079
1697,0.16471656
1698,0.060579263
1699,0.12873277
1700,0.34627548
1701,0.10271414
1702,0.22568664
1703,0.11887598
1704,0.1146009
1705,0.065921955
1706,0.19367632
1707,0.14129017
1708,0.22318101
1709,0.0696337
1710,0.14276354
1711,0.37255514
1712,0.0523319
1713,0.21412396
1714,0.1132614
1715,0.1257026
1716,0.16986443
1717,0.065768994
1718,0.02151832
1719,0.50921637
1720,0.15720253
1721,0.076735646
1722,0.15834066
1723,0.20714626
1724,0.065768994
1725,0.14531365
1726,0.074754655
1727,0.06543441
1728,0.09222001
1729,0.099965535
1730,0.056723997
1731,0.3878435
1732,0.10456959
1733,0.4842408
1734,0.046002984
1735,0.03327982
1736,0.070741594
1737,0.5855198
1738,0.33134818
1739,0.65097004
1740,0.1560575
1741,0.1547366
1742,0.60311526
1743,0.04485164
1744,0.23835368
1745,0.06456748
1746,0.04187114
1747,0.11710524
1748,0.03725906
1749,0.051971976
1750,0.055816457
1751,0.05364068
1752,0.12735337
1753,0.08914207
1754,0.12515274
1755,0.086711675
1756,0.057913925
1757,0.065329045
1758,0.016707381
1759,0.09195591
1760,0.05984132
1761,0.12476005
1762,0.027889159
1763,0.5762039
1764,0.11205561
1765,0.20714626
1766,0.10185848
1767,0.04179219
1768,0.026874654
1769,0.15845141
1770,0.05352524
1771,0.06364342
1772,0.23835368
1773,0.052308027
1774,0.02167909
1775,0.26315972
1776,0.27693093
1777,0.15665805
1778,0.017684238
1779,0.14196368
1780,0.16949095
1781,0.17626867
1782,0.072115414
1783,0.054149877
1784,0.08116542
1785,0.051355947
1786,0.14365022
1787,0.06659378
1788,0.09022037
1789,0.18627426
1790,0.2195909
1791,0.32099465
1792,0.18370599
1793,0.4203741
1794,0.067535035
1795,0.112064324
1796,0.13103761
1797,0.04187114
1798,0.034754496
1799,0.26706606
1800,0.04004955
1801,0.116598874
1802,0.09194601
1803,0.06007365
1804,0.095906615
1805,0.19444832
1806,0.014490227
1807,0.046852026
1808,0.093596645
1809,0.045458287
1810,0.3625928
1811,0.04187114
1812,0.23040248
1813,0.15097104
1814,0.23478566
1815,0.08626426
1816,0.05991736
1817,0.23056734
1818,0.60311526
1819,0.028808372
1820,0.07673581
1821,0.046108056
1822,0.34852204
1823,0.058716662
1824,0.18403624
1825,0.0352704
1826,0.0914405
1827,0.1712294
1828,0.089962676
1829,0.16949095
1830,0.05422462
1831,0.16850166
1832,0.10499981
1833,0.032899443
1834,0.06485445
1835,0.06664452
1836,0.18550035
1837,0.39229974
1838,0.08047378
1839,0.17853509
1840,0.06287892
1841,0.06505824
1842,0.036201302
1843,0.017083036
1844,0.025860813
1845,0.30214748
1846,0.13406995
1847,0.09935552
1848,0.13228571
1849,0.61808825
1850,0.104025915
1851,0.26315972
1852,0.09192233
1853,0.08995024
1854,0.04069516
1855,0.4842408
1856,0.030055052
1857,0.07451253
1858,0.1262946
1859,0.11018971
1860,0.0770281
1861,0.0350902
1862,0.097627506
1863,0.307864
1864,0.0820747
1865,0.4240152
1866,0.09790392
1867,0.015190012
1868,0.06076601
1869,0.401341
1870,0.06456748
1871,0.014281894
1872,0.28177226
1873,0.15918095
1874,0.04023485
1875,0.13761143
1876,0.097595066
1877,0.059463747
1878,0.044167962
1879,0.17805804
1880,0.026365442
1881,0.048822146
1882,0.018845946
1883,0.040083304
1884,0.067535035
1885,0.10512191
1886,0.094525054
1887,0.005430553
1888,0.3374921
1889,0.0914871
1890,0.55859065
1891,0.07677506
1892,0.10402048
1893,0.024665447
1894,0.06050364
1895,0.025017785
1896,0.096068166
1897,0.11012631
1898,0.26454166
1899,0.13413513
1900,0.2651694
1901,0.08493332
1902,0.06955424
1903,0.40594113
1904,0.02426926
1905,0.27015892
1906,0.12415731
1907,0.054488193
1908,0.10243797
1909,0.41417181
1910,0.07357683
1911,0.05367315
1912,0.044565372
1913,0.058668625
1914,0.052453816
1915,0.7268032
1916,0.15054378
1917,0.30439496
1918,0.2518313
1919,0.07522882
1920,0.041296475
1921,0.16906513
1922,0.39281535
1923,0.020229459
1924,0.08116542
1925,0.043477632
1926,0.056840703
1927,0.052308027
1928,0.042235475
1929,0.029919503
1930,0.06557457
1931,0.5602973
1932,0.048178893
1933,0.07169219
1934,0.07405734
1935,0.024447843
1936,0.16874509
1937,0.02842482
1938,0.15322275
1939,0.1547366
1940,0.5455918
1941,0.12560026
1942,0.3972863
1943,0.5854233
1944,0.19589758
1945,0.07767409
1946,0.062817894
1947,0.06913493
1948,0.037600603
1949,0.44912314
1950,0.010721129
1951,0.32099465
1952,0.33953354
1953,0.12771106
1954,0.13016507
1955,0.06076601
1956,0.17443702
1957,0.56380546
1958,0.023436248
1959,0.030952284
1960,0.030952284
1961,0.06738737
1962,0.08658052
1963,0.28640375
1964,0.036564596
1965,0.09932007
1966,0.09912622
1967,0.112064324
1968,0.111478105
1969,0.050431035
1970,0.07257888
1971,0.15054378
1972,0.08047378
1973,0.092882454
1974,0.06753576
1975,0.022599895
1976,0.06500683
1977,0.09847941
1978,0.029106129
1979,0.33953354
1980,0.37623924
1981,0.14935786
1982,0.05045916
1983,0.061946727
1984,0.070741594
1985,0.06990173
1986,0.20919248
1987,0.1585569
1988,0.041723568
1989,0.21712933
1990,0.12381566
1991,0.12738155
1992,0.11619451
1993,0.06753576
1994,0.20784752
1995,0.26715234
1996,0.12276521
1997,0.057321988
1998,0.02185054
1999,0.23479265
2000,0.27253875
2001,0.26305926
2002,0.34869057
2003,0.036488745
2004,0.09595508
2005,0.0980962
2006,0.11879186
2007,0.10525086
2008,0.13926807
2009,0.088101186
2010,0.05666559
2011,0.05088583
2012,0.065860465
2013,0.035862833
2014,0.053283922
2015,0.040932935
2016,0.16938114
2017,0.07287621
2018,0.1670287
2019,0.059011206
2020,0.12898232
2021,0.006507703
2022,0.43499658
2023,0.5189299
2024,0.07577799
2025,0.09595508
2026,0.06936711
2027,0.071846716
2028,0.036564596
2029,0.22620744
2030,0.29469588
2031,0.14816476
2032,0.048589803
2033,0.10557592
2034,0.14172243
2035,0.100430205
2036,0.17933658
2037,0.025776576
2038,0.16259947
2039,0.20366767
2040,0.095906615
2041,0.19825651
2042,0.05088583
2043,0.15651996
2044,0.06836769
2045,0.14005573
2046,0.06397347
2047,0.25555015
2048,0.5365073
2049,0.09693695
2050,0.16571602
2051,0.07849863
2052,0.042964667
2053,0.33782455
2054,0.26715234
2055,0.12672974
2056,0.08157999
2057,0.05162661
2058,0.06329455
2059,0.036404714
2060,0.47914055
2061,0.116598874
2062,0.39705688
2063,0.43423027
2064,0.35953313
2065,0.16471656
2066,0.017684238
2067,0.037093814
2068,0.0089748325
2069,0.1175671
2070,0.023436248
2071,0.7126274
2072,0.03526117
2073,0.19367632
2074,0.41306227
2075,0.32557833
2076,0.338335
2077,0.31752643
2078,0.22396576
2079,0.082456715
2080,0.011905595
2081,0.18729813
2082,0.089174286
2083,0.18634579
2084,0.04366319
2085,0.015588768
2086,0.07764865
2087,0.22620744
2088,0.05352524
2089,0.3529237
2090,0.60208863
2091,0.20349497
2092,0.035515353
2093,0.058919832
2094,0.20247123
2095,0.13333867
2096,0.16836499
2097,0.33782455
2098,0.17626867
2099,0.057345387
2100,0.0128344735
2101,0.030676816
2102,0.7151819
2103,0.08995024
2104,0.054659896
2105,0.05586206
2106,0.10586947
2107,0.09548491
2108,0.17805804
2109,0.20278616
2110,0.058430508
2111,0.019425964
2112,0.12709546
2113,0.20322631
2114,0.057743117
2115,0.045980304
2116,0.053280357
2117,0.3024882
2118,0.12828375
2119,0.11689149
2120,0.3817588
2121,0.08385611
2122,0.61808825
2123,0.11030501
2124,0.051325448
2125,0.08651823
2126,0.022918247
2127,0.77648526
2128,0.06165725
2129,0.14806496
2130,0.022677759
2131,0.024167877
2132,0.017083036
2133,0.3144948
2134,0.11710524
2135,0.065918535
2136,0.18038158
2137,0.12031627
2138,0.039725907
2139,0.34933758
2140,0.5330801
2141,0.11887598
2142,0.05669411
2143,0.059682097
2144,0.2930186
2145,0.05422462
2146,0.054067615
2147,0.32183048
2148,0.15054378
2149,0.10586947
2150,0.11603162
2151,0.8199888
2152,0.038528886
2153,0.057345387
2154,0.030063113
2155,0.060579814
2156,0.13865316
2157,0.09720976
2158,0.19367632
2159,0.24127859
2160,0.07036103
2161,0.36711046
2162,0.09686793
2163,0.65633124
2164,0.059480775
2165,0.06422675
2166,0.097082876
2167,0.2651694
2168,0.12100183
2169,0.043599844
2170,0.4177901
2171,0.20688947
2172,0.030055052
2173,0.047025826
2174,0.1175671
2175,0.12906511
2176,0.23586498
2177,0.03218789
2178,0.01623536
2179,0.4813507
2180,0.23641603
2181,0.031353895
2182,0.0810375
2183,0.052453816
2184,0.11638211
2185,0.16874509
2186,0.27015892
2187,0.030095356
2188,0.09367486
2189,0.26377788
2190,0.17866531
2191,0.054067615
2192,0.19808486
2193,0.7474102
2194,0.2305146
2195,0.103955224
2196,0.12309589
2197,0.050308995
2198,0.02392781
2199,0.12137353
2200,0.058417648
2201,0.21596935
2202,0.060579263
2203,0.099796444
2204,0.12709546
